date,aircraft_id,flight_hours,mission_intensity,environment_stress
2026-01-08,AC_0001,0.48,0.152,0.303
2026-01-08,AC_0002,0.81,0.537,0.299
2026-01-08,AC_0003,0.89,0.445,0.156
2026-01-08,AC_0004,0.8,0.552,0.478
2026-01-08,AC_0005,1.26,0.57,0.452
2026-01-08,AC_0006,1.08,0.514,0.283
2026-01-08,AC_0007,1.82,0.522,0.183
2026-01-08,AC_0008,0.01,0.716,0.211
2026-01-08,AC_0009,1.43,0.602,0.418
2026-01-08,AC_0010,1.27,0.66,0.0
2026-01-08,AC_0011,0.51,0.456,0.39
2026-01-08,AC_0012,1.55,0.617,0.093
2026-01-08,AC_0013,0.85,0.3,0.462
2026-01-08,AC_0014,0.45,0.555,0.29
2026-01-08,AC_0015,1.01,0.727,0.332
2026-01-08,AC_0016,0.17,0.111,0.244
2026-01-08,AC_0017,1.02,0.197,0.327
2026-01-08,AC_0018,1.71,0.014,0.0
2026-01-08,AC_0019,1.11,0.695,0.265
2026-01-08,AC_0020,1.45,0.289,0.444
2026-01-08,AC_0021,0.98,0.062,0.378
2026-01-08,AC_0022,0.92,0.489,0.295
2026-01-08,AC_0023,0.99,0.761,0.187
2026-01-08,AC_0024,1.24,0.677,0.556
2026-01-08,AC_0025,1.1,0.074,0.544
2026-01-08,AC_0026,0.57,0.399,0.258
2026-01-08,AC_0027,0.83,0.817,0.101
2026-01-08,AC_0028,1.57,0.159,0.013
2026-01-08,AC_0029,0.67,0.234,0.569
2026-01-08,AC_0030,1.38,0.123,0.59
2026-01-08,AC_0031,1.0,0.21,0.521
2026-01-08,AC_0032,1.27,0.413,0.024
2026-01-08,AC_0033,0.53,0.543,0.728
2026-01-08,AC_0034,1.73,0.39,0.524
2026-01-08,AC_0035,0.0,0.474,0.838
2026-01-08,AC_0036,0.96,0.19,0.346
2026-01-08,AC_0037,0.76,0.449,0.144
2026-01-08,AC_0038,1.85,0.312,0.139
2026-01-08,AC_0039,0.26,0.242,0.212
2026-01-08,AC_0040,0.51,0.492,0.308
2026-01-09,AC_0001,1.06,0.42,0.647
2026-01-09,AC_0002,2.01,0.259,0.447
2026-01-09,AC_0003,2.02,0.717,0.64
2026-01-09,AC_0004,2.56,0.5,0.506
2026-01-09,AC_0005,0.61,0.247,0.634
2026-01-09,AC_0006,0.32,0.063,0.904
2026-01-09,AC_0007,1.86,0.68,0.511
2026-01-09,AC_0008,0.72,0.984,0.395
2026-01-09,AC_0009,1.87,0.121,0.192
2026-01-09,AC_0010,0.12,0.569,0.323
2026-01-09,AC_0011,1.1,0.361,0.327
2026-01-09,AC_0012,0.0,0.188,0.198
2026-01-09,AC_0013,1.12,0.919,0.747
2026-01-09,AC_0014,1.94,0.164,0.672
2026-01-09,AC_0015,0.59,0.175,0.691
2026-01-09,AC_0016,1.8,0.874,0.719
2026-01-09,AC_0017,0.82,0.266,0.309
2026-01-09,AC_0018,1.14,0.395,0.728
2026-01-09,AC_0019,1.15,0.741,0.171
2026-01-09,AC_0020,2.18,0.323,0.39
2026-01-09,AC_0021,0.94,0.51,0.716
2026-01-09,AC_0022,0.83,0.657,0.476
2026-01-09,AC_0023,1.37,0.759,0.535
2026-01-09,AC_0024,1.28,0.938,0.716
2026-01-09,AC_0025,0.52,0.779,0.539
2026-01-09,AC_0026,1.17,0.354,0.208
2026-01-09,AC_0027,1.26,0.446,0.772
2026-01-09,AC_0028,0.25,0.905,0.351
2026-01-09,AC_0029,1.93,0.352,0.674
2026-01-09,AC_0030,0.04,0.473,0.493
2026-01-09,AC_0031,0.53,0.852,0.438
2026-01-09,AC_0032,1.23,0.62,0.74
